teardown_id,title,drone_id,organization,url,published_date,doi,is_pdf,components_referenced,notes
gur-shahed-136,Shahed-136 (GERAN-2) MS001 — Component Atlas,shahed-136-geran-2-ms001,Defence Intelligence of Ukraine (HUR/GUR),https://war-sanctions.gur.gov.ua/en/page-shahed-136,2024-06-01,,false,75,Primary forensic page
gur-geran-3,"Geran-3 (jet, Series U) Component Atlas",uav-geran-3,Defence Intelligence of Ukraine (HUR/GUR),https://war-sanctions.gur.gov.ua/en/page-geran-3,2025-09-16,,false,21,"Telefly JT80 turbojet, Bosch fuel pump, STM32F microcontrollers"
gur-shahed-136-157,Shahed-136 UAV (157-component variant),shahed-136-uav-157-components,Defence Intelligence of Ukraine (HUR/GUR),https://war-sanctions.gur.gov.ua/en/page-shahed-136,2025-08-01,,false,157,
rusi-orlan,The Orlan Complex: Tracking the Supply Chains of Russia's Most Successful UAV,orlan-10-uav,Royal United Services Institute,https://www.rusi.org/explore-our-research/publications/special-resources/orlan-complex-tracking-supply-chains-russias-most-successful-uav,2023-08-10,,false,30,
iiss-2025,Tracking the Components of Missiles and UAVs Used by Russia in Ukraine,shahed-136-geran-2-ms001,International Institute for Strategic Studies,https://www.iiss.org/globalassets/media-library---content--migration/files/research-papers/2025/09/pub25-094-tracking-the-components-of-missiles-and-uavs-used-by-russia-in-ukraine.pdf,2025-09-01,,true,200,
kse-2023,Foreign Components in Russian Military Drones,shahed-136-geran-2-ms001,Kyiv School of Economics Institute,https://kse.ua/about-the-school/news/foreign-components-in-russian-military-drones/,2023-12-01,,false,174,69% US-origin finding
isis-lancet,Russian Lancet-3 Kamikaze Drone Filled with Foreign Parts,lancet-3-loitering-munition,Institute for Science and International Security,https://isis-online.org/isis-reports/russian-lancet-3-kamikaze-drone-filled-with-foreign-parts,2023-07-01,,false,35,NVIDIA Jetson TX2 finding
car-shahed-2023,Documenting the domestic Russian variant of the Shahed UAV,shahed-136-geran-2-ms001,Conflict Armament Research,https://storymaps.arcgis.com/stories/d3be20c31acd4112b0aecece5b2a283c,2023-07-15,,false,0,
car-shahed-lifecycle,Understanding the short life cycle of a Shahed UAV,shahed-136-geran-2-ms001,Conflict Armament Research,https://storymaps.arcgis.com/stories/52ea258acfe8485684e527a8e809c821,2024-03-01,,false,0,
car-yemen-uavs,Evolution of UAVs employed by Houthi forces in Yemen,samad-3,Conflict Armament Research,https://storymaps.arcgis.com/stories/46283842630243379f0504ece90a821f,2024-05-01,,false,0,
car-syria-missiles,Missile Components used in Drone Attacks in NE Syria,samad-3,Conflict Armament Research,https://www.conflictarm.com/perspectives/missile-components-used-in-drone-attacks-in-northeast-syria/,2022-09-01,,false,17,17 strikes Sep 2021-Jun 2022
